,Unnamed,HomeTeam,Score,AwayTeam,Date,Ground
106,4,England,24 - 28,Ireland,18 Mar 2006,"Twickenham London, England"
107,5,England,13 - 19,Ireland,06 Mar 2004,"Twickenham London, England"
108,6,England,45 - 11,Ireland,16 Feb 2002,"Twickenham London, England"
109,7,England,50 - 18,Ireland,05 Feb 2000,"Twickenham London, England"
110,8,England,35 - 17,Ireland,04 Apr 1998,"Twickenham London, England"
111,9,England,28 - 15,Ireland,16 Mar 1996,"Twickenham London, England"
112,10,England,12 - 13,Ireland,19 Feb 1994,"Twickenham London, England"
113,11,England,38 - 9,Ireland,01 Feb 1992,"Twickenham London, England"
114,12,England,23 - 0,Ireland,20 Jan 1990,"Twickenham London, England"
115,13,England,35 - 3,Ireland,19 Mar 1988,"Twickenham London, England"
116,14,England,25 - 20,Ireland,01 Mar 1986,"Twickenham London, England"
117,15,England,12 - 9,Ireland,18 Feb 1984,"Twickenham London, England"
118,16,England,15 - 16,Ireland,06 Feb 1982,"Twickenham London, England"
119,17,England,24 - 9,Ireland,19 Jan 1980,"Twickenham London, England"
120,18,England,15 - 9,Ireland,18 Mar 1978,"Twickenham London, England"
121,19,England,12 - 13,Ireland,06 Mar 1976,"Twickenham London, England"
122,20,England,21 - 26,Ireland,16 Feb 1974,"Twickenham London, England"
123,21,England,12 - 16,Ireland,12 Feb 1972,"Twickenham London, England"
124,22,England,9 - 3,Ireland,14 Feb 1970,"Twickenham London, England"
125,23,England,9 - 9,Ireland,10 Feb 1968,"Twickenham London, England"
126,24,England,6 - 6,Ireland,12 Feb 1966,"Twickenham London, England"
127,25,England,5 - 18,Ireland,08 Feb 1964,"Twickenham London, England"
128,26,England,16 - 0,Ireland,10 Feb 1962,"Twickenham London, England"
129,27,England,8 - 5,Ireland,13 Feb 1960,"Twickenham London, England"
130,28,England,6 - 0,Ireland,08 Feb 1958,"Twickenham London, England"
131,29,England,20 - 0,Ireland,11 Feb 1956,"Twickenham London, England"
132,30,England,14 - 3,Ireland,13 Feb 1954,"Twickenham London, England"
133,31,England,3 - 0,Ireland,29 Mar 1952,"Twickenham London, England"
134,32,England,3 - 0,Ireland,11 Feb 1950,"Twickenham London, England"
135,33,England,10 - 11,Ireland,14 Feb 1948,"Twickenham London, England"
136,34,England,0 - 5,Ireland,11 Feb 1939,"Twickenham London, England"
137,35,England,9 - 8,Ireland,13 Feb 1937,"Twickenham London, England"
138,36,England,14 - 3,Ireland,09 Feb 1935,"Twickenham London, England"
139,37,England,17 - 6,Ireland,11 Feb 1933,"Twickenham London, England"
140,38,England,5 - 6,Ireland,14 Feb 1931,"Twickenham London, England"
141,39,England,5 - 6,Ireland,09 Feb 1929,"Twickenham London, England"
142,40,England,8 - 6,Ireland,12 Feb 1927,"Twickenham London, England"
143,41,England,6 - 6,Ireland,14 Feb 1925,"Twickenham London, England"
144,42,England,23 - 5,Ireland,10 Feb 1923,"Welford Road Leicester, England"
145,43,England,15 - 0,Ireland,12 Feb 1921,"Twickenham London, England"
146,44,England,17 - 12,Ireland,14 Feb 1914,"Twickenham London, England"
147,45,England,15 - 0,Ireland,10 Feb 1912,"Twickenham London, England"
148,46,England,0 - 0,Ireland,12 Feb 1910,"Twickenham London, England"
149,47,England,13 - 3,Ireland,08 Feb 1908,"Athletic Ground Richmond, England"
150,48,England,6 - 16,Ireland,10 Feb 1906,"Welford Road Leicester, England"
151,49,England,19 - 0,Ireland,13 Feb 1904,"Rectory Field Blackheath, England"
152,50,England,6 - 3,Ireland,08 Feb 1902,"Welford Road Leicester, England"
153,51,England,15 - 4,Ireland,03 Feb 1900,"Athletic Ground Richmond, England"
154,52,England,6 - 9,Ireland,05 Feb 1898,"Athletic Ground Richmond, England"
155,53,England,4 - 10,Ireland,01 Feb 1896,"Meanwood Road Leeds, England"
156,54,England,5 - 7,Ireland,03 Feb 1894,"Rectory Field Blackheath, England"
157,55,England,7 - 0,Ireland,06 Feb 1892,"Whalley Range Manchester, England"
158,56,England,3 - 0,Ireland,15 Mar 1890,"Rectory Field Blackheath, England"
159,57,England,2 - 1,Ireland,07 Feb 1885,"Whalley Range Manchester, England"
160,58,England,6 - 1,Ireland,05 Feb 1883,"Whalley Range Manchester, England"
161,59,England,8 - 0,Ireland,05 Feb 1881,"Whalley Range Manchester, England"
162,60,England,11 - 0,Ireland,24 Mar 1879,"The Oval London, England"
163,61,England,8 - 0,Ireland,05 Feb 1877,"The Oval London, England"
164,62,England,7 - 0,Ireland,15 Feb 1875,"The Oval London, England"
165,63,England,21 - 13,Ireland,05 Sep 2015,
166,64,England,21 - 10,Ireland,27 Feb 2016,
167,65,England,15 - 24,Ireland,17 Mar 2018,
168,66,Ireland,6 - 12,England,10 Feb 2013,"Aviva Stadium Dublin, Ireland"
169,67,Ireland,9 - 20,England,27 Aug 2011,"Lansdowne Road Dublin, Ireland"
170,68,Ireland,24 - 8,England,19 Mar 2011,"Lansdowne Road Dublin, Ireland"
171,69,Ireland,14 - 13,England,28 Feb 2009,"Croke Park Dublin, Ireland"
172,70,Ireland,43 - 13,England,24 Feb 2007,"Croke Park Dublin, Ireland"
173,71,Ireland,19 - 13,England,27 Feb 2005,"Lansdowne Road Dublin, Ireland"
174,72,Ireland,6 - 42,England,30 Mar 2003,"Lansdowne Road Dublin, Ireland"
175,73,Ireland,20 - 14,England,20 Oct 2001,"Lansdowne Road Dublin, Ireland"
176,74,Ireland,15 - 27,England,06 Mar 1999,"Lansdowne Road Dublin, Ireland"
177,75,Ireland,6 - 46,England,15 Feb 1997,"Lansdowne Road Dublin, Ireland"
178,76,Ireland,8 - 20,England,21 Jan 1995,"Lansdowne Road Dublin, Ireland"
179,77,Ireland,17 - 3,England,20 Mar 1993,"Lansdowne Road Dublin, Ireland"
180,78,Ireland,7 - 16,England,02 Mar 1991,"Lansdowne Road Dublin, Ireland"
181,79,Ireland,3 - 16,England,18 Feb 1989,"Lansdowne Road Dublin, Ireland"
182,80,Ireland,10 - 21,England,23 Apr 1988,"Lansdowne Road Dublin, Ireland"
183,81,Ireland,17 - 0,England,07 Feb 1987,"Lansdowne Road Dublin, Ireland"
184,82,Ireland,13 - 10,England,30 Mar 1985,"Lansdowne Road Dublin, Ireland"
185,83,Ireland,25 - 15,England,19 Mar 1983,"Lansdowne Road Dublin, Ireland"
186,84,Ireland,6 - 10,England,07 Mar 1981,"Lansdowne Road Dublin, Ireland"
187,85,Ireland,12 - 7,England,17 Feb 1979,"Lansdowne Road Dublin, Ireland"
188,86,Ireland,0 - 4,England,05 Feb 1977,"Lansdowne Road Dublin, Ireland"
189,87,Ireland,12 - 9,England,18 Jan 1975,"Lansdowne Road Dublin, Ireland"
190,88,Ireland,18 - 9,England,10 Feb 1973,"Lansdowne Road Dublin, Ireland"
191,89,Ireland,6 - 9,England,13 Feb 1971,"Lansdowne Road Dublin, Ireland"
192,90,Ireland,17 - 15,England,08 Feb 1969,"Lansdowne Road Dublin, Ireland"
193,91,Ireland,3 - 8,England,11 Feb 1967,"Lansdowne Road Dublin, Ireland"
194,92,Ireland,5 - 0,England,13 Feb 1965,"Lansdowne Road Dublin, Ireland"
195,93,Ireland,0 - 0,England,09 Feb 1963,"Lansdowne Road Dublin, Ireland"
196,94,Ireland,11 - 8,England,11 Feb 1961,"Lansdowne Road Dublin, Ireland"
197,95,Ireland,0 - 3,England,14 Feb 1959,"Lansdowne Road Dublin, Ireland"
198,96,Ireland,0 - 6,England,09 Feb 1957,"Lansdowne Road Dublin, Ireland"
199,97,Ireland,6 - 6,England,12 Feb 1955,"Lansdowne Road Dublin, Ireland"
200,98,Ireland,9 - 9,England,14 Feb 1953,"Lansdowne Road Dublin, Ireland"
201,99,Ireland,3 - 0,England,10 Feb 1951,"Lansdowne Road Dublin, Ireland"
202,100,Ireland,14 - 5,England,12 Feb 1949,"Lansdowne Road Dublin, Ireland"
203,101,Ireland,22 - 0,England,08 Feb 1947,"Lansdowne Road Dublin, Ireland"
204,102,Ireland,14 - 36,England,12 Feb 1938,"Lansdowne Road Dublin, Ireland"
205,103,Ireland,6 - 3,England,08 Feb 1936,"Lansdowne Road Dublin, Ireland"
206,104,Ireland,3 - 13,England,10 Feb 1934,"Lansdowne Road Dublin, Ireland"
207,105,Ireland,8 - 11,England,13 Feb 1932,"Lansdowne Road Dublin, Ireland"
208,106,Ireland,4 - 3,England,08 Feb 1930,"Lansdowne Road Dublin, Ireland"
209,107,Ireland,6 - 7,England,11 Feb 1928,"Lansdowne Road Dublin, Ireland"
210,108,Ireland,19 - 15,England,13 Feb 1926,"Lansdowne Road Dublin, Ireland"
211,109,Ireland,3 - 14,England,09 Feb 1924,"Ravenhill Belfast, Ireland"
212,110,Ireland,3 - 12,England,11 Feb 1922,"Lansdowne Road Dublin, Ireland"
213,111,Ireland,11 - 14,England,14 Feb 1920,"Lansdowne Road Dublin, Ireland"
214,112,Ireland,4 - 15,England,08 Feb 1913,"Lansdowne Road Dublin, Ireland"
215,113,Ireland,3 - 0,England,11 Feb 1911,"Lansdowne Road Dublin, Ireland"
216,114,Ireland,5 - 11,England,13 Feb 1909,"Lansdowne Road Dublin, Ireland"
217,115,Ireland,17 - 9,England,09 Feb 1907,"Lansdowne Road Dublin, Ireland"
218,116,Ireland,17 - 3,England,11 Feb 1905,"Mardyke Cork, Ireland"
219,117,Ireland,6 - 0,England,14 Feb 1903,"Lansdowne Road Dublin, Ireland"
220,118,Ireland,10 - 6,England,09 Feb 1901,"Lansdowne Road Dublin, Ireland"
221,119,Ireland,6 - 0,England,04 Feb 1899,"Lansdowne Road Dublin, Ireland"
222,120,Ireland,13 - 9,England,06 Feb 1897,"Lansdowne Road Dublin, Ireland"
223,121,Ireland,3 - 6,England,02 Feb 1895,"Lansdowne Road Dublin, Ireland"
224,122,Ireland,0 - 4,England,04 Feb 1893,"Lansdowne Road Dublin, Ireland"
225,123,Ireland,0 - 9,England,07 Feb 1891,"Lansdowne Road Dublin, Ireland"
226,124,Ireland,6 - 0,England,05 Feb 1887,"Lansdowne Road Dublin, Ireland"
227,125,Ireland,0 - 1,England,06 Feb 1886,"Lansdowne Road Dublin, Ireland"
228,126,Ireland,0 - 3,England,04 Feb 1884,"Lansdowne Road Dublin, Ireland"
229,127,Ireland,2 - 2,England,06 Feb 1882,"Lansdowne Road Dublin, Ireland"
230,128,Ireland,1 - 4,England,30 Jan 1880,"Lansdowne Road Dublin, Ireland"
231,129,Ireland,0 - 7,England,11 Mar 1878,"Lansdowne Road Dublin, Ireland"
232,130,Ireland,0 - 4,England,13 Dec 1875,"Rathmines Dublin, Ireland"
233,131,Ireland,19 - 9,England,01 Mar 2015,
234,132,Ireland,13 - 9,England,18 Mar 2017,
235,1,England,59 - 13,Italy,12 Feb 2011,"Twickenham London, England"
236,2,England,36 - 11,Italy,07 Feb 2009,"Twickenham London, England"
237,3,England,20 - 7,Italy,10 Feb 2007,"Twickenham London, England"
238,4,England,39 - 7,Italy,12 Mar 2005,"Twickenham London, England"
239,5,England,40 - 5,Italy,09 Mar 2003,"Twickenham London, England"
240,6,England,80 - 23,Italy,17 Feb 2001,"Twickenham London, England"
241,7,England,67 - 7,Italy,02 Oct 1999,"Twickenham London, England"
242,8,England,23 - 15,Italy,22 Nov 1998,"McAlpine Stadium Huddersfield, England"
243,9,England,54 - 21,Italy,23 Nov 1996,"Twickenham London, England"
244,10,England,27 - 20,Italy,31 May 1995,"ABSA Stadium Durban, South Africa"
245,11,England,36 - 6,Italy,08 Oct 1991,"Twickenham London, England"
246,12,England,47 - 17,Italy,14 Feb 2015,
247,13,England,36 - 15,Italy,26 Feb 2017,
248,14,Italy,11 - 52,England,15 Mar 2014,"Stadio Olimpico Rome, Italy"
249,15,Italy,15 - 19,England,11 Feb 2012,"Stadio Olimpico Rome, Italy"
250,16,Italy,12 - 17,England,14 Feb 2010,"Stadio Flaminio Rome, Italy"
251,17,Italy,19 - 23,England,10 Feb 2008,"Stadio Flaminio Rome, Italy"
252,18,Italy,16 - 31,England,11 Feb 2006,"Stadio Flaminio Rome, Italy"
253,19,Italy,9 - 50,England,15 Feb 2004,"Stadio Flaminio Rome, Italy"
254,20,Italy,9 - 45,England,07 Apr 2002,"Stadio Flaminio Rome, Italy"
255,21,Italy,12 - 59,England,18 Mar 2000,"Stadio Flaminio Rome, Italy"
256,22,Italy,9 - 40,England,14 Feb 2016,
257,23,Italy,15 - 46,England,04 Feb 2018,
258,1,England,16 - 12,Scotland,01 Oct 2011,"Eden Park Auckland, New Zealand"
259,2,England,22 - 16,Scotland,13 Mar 2011,"Twickenham London, England"
260,3,England,26 - 12,Scotland,21 Mar 2009,"Twickenham London, England"
261,4,England,42 - 20,Scotland,03 Feb 2007,"Twickenham London, England"
262,5,England,43 - 22,Scotland,19 Mar 2005,"Twickenham London, England"
263,6,England,40 - 9,Scotland,22 Mar 2003,"Twickenham London, England"
264,7,England,43 - 3,Scotland,03 Mar 2001,"Twickenham London, England"
265,8,England,24 - 21,Scotland,20 Feb 1999,"Twickenham London, England"
266,9,England,41 - 13,Scotland,01 Feb 1997,"Twickenham London, England"
267,10,England,24 - 12,Scotland,18 Mar 1995,"Twickenham London, England"
268,11,England,26 - 12,Scotland,06 Mar 1993,"Twickenham London, England"
269,12,England,21 - 12,Scotland,16 Feb 1991,"Twickenham London, England"
270,13,England,12 - 12,Scotland,04 Feb 1989,"Twickenham London, England"
271,14,England,21 - 12,Scotland,04 Apr 1987,"Twickenham London, England"
272,15,England,10 - 7,Scotland,16 Mar 1985,"Twickenham London, England"
273,16,England,12 - 22,Scotland,05 Mar 1983,"Twickenham London, England"
274,17,England,23 - 17,Scotland,21 Feb 1981,"Twickenham London, England"
275,18,England,7 - 7,Scotland,03 Feb 1979,"Twickenham London, England"
276,19,England,26 - 6,Scotland,15 Jan 1977,"Twickenham London, England"
277,20,England,7 - 6,Scotland,15 Mar 1975,"Twickenham London, England"
278,21,England,20 - 13,Scotland,17 Mar 1973,"Twickenham London, England"
279,22,England,15 - 16,Scotland,20 Mar 1971,"Twickenham London, England"
280,23,England,8 - 3,Scotland,15 Mar 1969,"Twickenham London, England"
281,24,England,27 - 14,Scotland,18 Mar 1967,"Twickenham London, England"
282,25,England,3 - 3,Scotland,20 Mar 1965,"Twickenham London, England"
283,26,England,10 - 8,Scotland,16 Mar 1963,"Twickenham London, England"
284,27,England,6 - 0,Scotland,18 Mar 1961,"Twickenham London, England"
285,28,England,3 - 3,Scotland,21 Mar 1959,"Twickenham London, England"
286,29,England,16 - 3,Scotland,16 Mar 1957,"Twickenham London, England"
287,30,England,9 - 6,Scotland,19 Mar 1955,"Twickenham London, England"
288,31,England,26 - 8,Scotland,21 Mar 1953,"Twickenham London, England"
289,32,England,5 - 3,Scotland,17 Mar 1951,"Twickenham London, England"
290,33,England,19 - 3,Scotland,19 Mar 1949,"Twickenham London, England"
291,34,England,24 - 5,Scotland,15 Mar 1947,"Twickenham London, England"
292,35,England,16 - 21,Scotland,19 Mar 1938,"Twickenham London, England"
293,36,England,9 - 8,Scotland,21 Mar 1936,"Twickenham London, England"
294,37,England,6 - 3,Scotland,17 Mar 1934,"Twickenham London, England"
295,38,England,16 - 3,Scotland,19 Mar 1932,"Twickenham London, England"
296,39,England,0 - 0,Scotland,15 Mar 1930,"Twickenham London, England"
297,40,England,6 - 0,Scotland,17 Mar 1928,"Twickenham London, England"
298,41,England,9 - 17,Scotland,20 Mar 1926,"Twickenham London, England"
299,42,England,19 - 0,Scotland,15 Mar 1924,"Twickenham London, England"
300,43,England,11 - 5,Scotland,18 Mar 1922,"Twickenham London, England"
301,44,England,13 - 4,Scotland,20 Mar 1920,"Twickenham London, England"
302,45,England,3 - 0,Scotland,15 Mar 1913,"Twickenham London, England"
303,46,England,13 - 8,Scotland,18 Mar 1911,"Twickenham London, England"
304,47,England,8 - 18,Scotland,20 Mar 1909,"Athletic Ground Richmond, England"
305,48,England,3 - 8,Scotland,16 Mar 1907,"Rectory Field Blackheath, England"
306,49,England,0 - 8,Scotland,18 Mar 1905,"Athletic Ground Richmond, England"
307,50,England,6 - 10,Scotland,21 Mar 1903,"Athletic Ground Richmond, England"
308,51,England,3 - 18,Scotland,09 Mar 1901,"Rectory Field Blackheath, England"
309,52,England,0 - 5,Scotland,11 Mar 1899,"Rectory Field Blackheath, England"
310,53,England,12 - 3,Scotland,13 Mar 1897,"Fallowfield Manchester, England"
311,54,England,3 - 6,Scotland,09 Mar 1895,"Athletic Ground Richmond, England"
312,55,England,0 - 8,Scotland,04 Mar 1893,"Headingley Leeds, England"
313,56,England,3 - 9,Scotland,07 Mar 1891,"Athletic Ground Richmond, England"
314,57,England,1 - 1,Scotland,05 Mar 1887,"Whalley Range Manchester, England"
315,58,England,3 - 1,Scotland,01 Mar 1884,"Rectory Field Blackheath, England"
316,59,England,0 - 2,Scotland,04 Mar 1882,"Whalley Range Manchester, England"
317,60,England,9 - 3,Scotland,28 Feb 1880,"Whalley Range Manchester, England"
318,61,England,0 - 0,Scotland,04 Mar 1878,"The Oval London, England"
319,62,England,4 - 0,Scotland,06 Mar 1876,"The Oval London, England"
320,63,England,3 - 1,Scotland,23 Feb 1874,"The Oval London, England"
321,64,England,8 - 3,Scotland,05 Feb 1872,"The Oval London, England"
322,65,England,25 - 13,Scotland,14 Mar 2015,
323,66,England,61 - 21,Scotland,11 Mar 2017,
324,67,Scotland,0 - 20,England,08 Feb 2014,"Murrayfield Edinburgh, Scotland"
325,68,Scotland,6 - 13,England,04 Feb 2012,"Murrayfield Edinburgh, Scotland"
326,69,Scotland,15 - 15,England,13 Mar 2010,"Murrayfield Edinburgh, Scotland"
327,70,Scotland,15 - 9,England,08 Mar 2008,"Murrayfield Edinburgh, Scotland"
328,71,Scotland,18 - 12,England,25 Feb 2006,"Murrayfield Edinburgh, Scotland"
329,72,Scotland,13 - 35,England,21 Feb 2004,"Murrayfield Edinburgh, Scotland"
330,73,Scotland,3 - 29,England,02 Feb 2002,"Murrayfield Edinburgh, Scotland"
331,74,Scotland,19 - 13,England,02 Apr 2000,"Murrayfield Edinburgh, Scotland"
332,75,Scotland,20 - 34,England,22 Mar 1998,"Murrayfield Edinburgh, Scotland"
333,76,Scotland,9 - 18,England,02 Mar 1996,"Murrayfield Edinburgh, Scotland"
334,77,Scotland,14 - 15,England,05 Feb 1994,"Murrayfield Edinburgh, Scotland"
335,78,Scotland,7 - 25,England,18 Jan 1992,"Murrayfield Edinburgh, Scotland"
336,79,Scotland,6 - 9,England,26 Oct 1991,"Murrayfield Edinburgh, Scotland"
337,80,Scotland,13 - 7,England,17 Mar 1990,"Murrayfield Edinburgh, Scotland"
338,81,Scotland,6 - 9,England,05 Mar 1988,"Murrayfield Edinburgh, Scotland"
339,82,Scotland,33 - 6,England,15 Feb 1986,"Murrayfield Edinburgh, Scotland"
340,83,Scotland,18 - 6,England,04 Feb 1984,"Murrayfield Edinburgh, Scotland"
341,84,Scotland,9 - 9,England,16 Jan 1982,"Murrayfield Edinburgh, Scotland"
342,85,Scotland,18 - 30,England,15 Mar 1980,"Murrayfield Edinburgh, Scotland"
343,86,Scotland,0 - 15,England,04 Mar 1978,"Murrayfield Edinburgh, Scotland"
344,87,Scotland,22 - 12,England,21 Feb 1976,"Murrayfield Edinburgh, Scotland"
345,88,Scotland,16 - 14,England,02 Feb 1974,"Murrayfield Edinburgh, Scotland"
346,89,Scotland,23 - 9,England,18 Mar 1972,"Murrayfield Edinburgh, Scotland"
347,90,Scotland,26 - 6,England,27 Mar 1971,"Murrayfield Edinburgh, Scotland"
348,91,Scotland,14 - 5,England,21 Mar 1970,"Murrayfield Edinburgh, Scotland"
349,92,Scotland,6 - 8,England,16 Mar 1968,"Murrayfield Edinburgh, Scotland"
350,93,Scotland,6 - 3,England,19 Mar 1966,"Murrayfield Edinburgh, Scotland"
351,94,Scotland,15 - 6,England,21 Mar 1964,"Murrayfield Edinburgh, Scotland"
352,95,Scotland,3 - 3,England,17 Mar 1962,"Murrayfield Edinburgh, Scotland"
353,96,Scotland,12 - 21,England,19 Mar 1960,"Murrayfield Edinburgh, Scotland"
354,97,Scotland,3 - 3,England,15 Mar 1958,"Murrayfield Edinburgh, Scotland"
355,98,Scotland,6 - 11,England,17 Mar 1956,"Murrayfield Edinburgh, Scotland"
